Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
ERR4662165,2020-10-13 08:22:39,2020-11-15 10:11:58,140436,106908728,0,761,92,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662165,ERX4584973,library_name_1,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138288,SAMEA7379852,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379852,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,E86A39D7F7857B30671AC87A30BB8D86,4226F9091EC28E6755B935821F28A203
ERR4662166,2020-10-13 08:22:39,2020-11-15 10:11:53,225830,84660689,0,374,74,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662166,ERX4584974,library_name_27,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138289,SAMEA7379853,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379853,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,9B03A8F0ECBB3A609F32A7A7A05C425A,25B261832AEE56000D9ACF31EC53B778
ERR4662167,2020-10-13 08:22:39,2020-11-15 10:11:55,244307,91727317,0,375,80,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662167,ERX4584975,library_name_23,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138290,SAMEA7379854,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379854,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,CE0E823569024FA753B9EBDAC7E6CF75,A4EBCC0E637AA928A45132B59831416B
ERR4662168,2020-10-13 08:22:39,2020-11-15 10:11:44,133643,101324997,0,758,87,,https://sra-download.ncbi.nlm.nih.gov/traces/era14/ERR/ERR4662/ERR4662168,ERX4584976,library_name_2,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138291,SAMEA7379855,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379855,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,5AE547BA366829D9FCDD10AACF8223C9,E4DDFC862E29DFFDF794001A5B62F4F8
ERR4662169,2020-10-13 08:22:39,2020-11-15 10:12:06,85713,64849831,0,756,56,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662169,ERX4584977,library_name_3,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138292,SAMEA7379856,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379856,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,299303FE77600AA57C9D3BBCF291D49F,D2EB9F8E57C131C393928F94900C1B30
ERR4662170,2020-10-13 08:22:40,2020-11-15 10:11:53,214833,80465878,0,374,70,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662170,ERX4584978,library_name_24,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138293,SAMEA7379857,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379857,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,E6AAB99CAEFBB8F5E46C36166376E48D,618043AF9AB31E9CF085FB822B045F3A
ERR4662171,2020-10-13 08:22:40,2020-11-15 10:12:10,136348,103403159,0,758,89,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662171,ERX4584979,library_name_4,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138294,SAMEA7379858,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379858,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,A430E5FC28301C6965BB03A2EF77F280,528E55B6810032A3C7511D8E4CB693FF
ERR4662172,2020-10-13 08:22:40,2020-11-15 10:11:50,199086,74899861,0,376,65,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662172,ERX4584980,library_name_26,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138295,SAMEA7379859,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379859,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,10A270984D2B6690D599E3108BEE1EEB,88396F6802CD9A0C910A2DC99C0BD693
ERR4662173,2020-10-13 08:22:40,2020-11-15 10:12:07,127906,96594442,0,755,83,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662173,ERX4584981,library_name_5,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138296,SAMEA7379860,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379860,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,D36AB42475DAAECFC2E81712D1D9001E,B943CFA819DC99877122A8C63472AC0D
ERR4662174,2020-10-13 08:22:40,2020-11-15 10:12:11,164597,124658108,0,757,108,,https://sra-download.ncbi.nlm.nih.gov/traces/era22/ERR/ERR4662/ERR4662174,ERX4584982,library_name_6,AMPLICON,PCR,VIRAL RNA,SINGLE,0,0,OXFORD_NANOPORE,MinION,ERP124370,PRJEB40711,,668600,ERS5138297,SAMEA7379861,simple,2697049,Severe acute respiratory syndrome coronavirus 2,SAMEA7379861,,,,,,,no,,,,,INSTITUTE OF TROPICAL MEDICINE BELGIUM,ERA2941254,,public,363139216708C159038C001B5CDA74D4,9093A432BEA52BF1A9946A0717E298D5
